,code,time,score,pred_time
488,sh.600000,2024-03-28 10:30:00,0.6333199739456177,2024-03-28 23:01:13.508969
489,sh.600000,2024-03-28 11:30:00,0.6336501240730286,2024-03-28 23:01:13.508969
490,sh.600000,2024-03-28 14:00:00,0.633694589138031,2024-03-28 23:01:13.508969
491,sh.600000,2024-03-28 15:00:00,0.633565366268158,2024-03-28 23:01:13.508969
980,sh.600009,2024-03-28 10:30:00,0.6335906982421875,2024-03-28 23:01:13.508969
981,sh.600009,2024-03-28 11:30:00,0.6337501406669617,2024-03-28 23:01:13.508969
982,sh.600009,2024-03-28 14:00:00,0.6337772011756897,2024-03-28 23:01:13.508969
983,sh.600009,2024-03-28 15:00:00,0.6336349248886108,2024-03-28 23:01:13.508969
1472,sh.600010,2024-03-28 10:30:00,0.6324563026428223,2024-03-28 23:01:13.508969
1473,sh.600010,2024-03-28 11:30:00,0.6329025626182556,2024-03-28 23:01:13.508969
1474,sh.600010,2024-03-28 14:00:00,0.6328694224357605,2024-03-28 23:01:13.508969
1475,sh.600010,2024-03-28 15:00:00,0.6329104900360107,2024-03-28 23:01:13.508969
1964,sh.600011,2024-03-28 10:30:00,0.6318532824516296,2024-03-28 23:01:13.508969
1965,sh.600011,2024-03-28 11:30:00,0.6325061321258545,2024-03-28 23:01:13.508969
1966,sh.600011,2024-03-28 14:00:00,0.6325190663337708,2024-03-28 23:01:13.508969
1967,sh.600011,2024-03-28 15:00:00,0.632848858833313,2024-03-28 23:01:13.508969
2456,sh.600015,2024-03-28 10:30:00,0.6330203413963318,2024-03-28 23:01:13.508969
2457,sh.600015,2024-03-28 11:30:00,0.6336172223091125,2024-03-28 23:01:13.508969
2458,sh.600015,2024-03-28 14:00:00,0.6337697505950928,2024-03-28 23:01:13.508969
2459,sh.600015,2024-03-28 15:00:00,0.6338104605674744,2024-03-28 23:01:13.508969
2948,sh.600016,2024-03-28 10:30:00,0.6324343681335449,2024-03-28 23:01:13.508969
2949,sh.600016,2024-03-28 11:30:00,0.6331204771995544,2024-03-28 23:01:13.508969
2950,sh.600016,2024-03-28 14:00:00,0.6331546306610107,2024-03-28 23:01:13.508969
2951,sh.600016,2024-03-28 15:00:00,0.6332855224609375,2024-03-28 23:01:13.508969
3440,sh.600018,2024-03-28 10:30:00,0.633388340473175,2024-03-28 23:01:13.508969
3441,sh.600018,2024-03-28 11:30:00,0.6336187720298767,2024-03-28 23:01:13.508969
3442,sh.600018,2024-03-28 14:00:00,0.6337396502494812,2024-03-28 23:01:13.508969
3443,sh.600018,2024-03-28 15:00:00,0.6335928440093994,2024-03-28 23:01:13.508969
3932,sh.600019,2024-03-28 10:30:00,0.6332671046257019,2024-03-28 23:01:13.508969
3933,sh.600019,2024-03-28 11:30:00,0.6336966753005981,2024-03-28 23:01:13.508969
3934,sh.600019,2024-03-28 14:00:00,0.6336376667022705,2024-03-28 23:01:13.508969
3935,sh.600019,2024-03-28 15:00:00,0.6333966255187988,2024-03-28 23:01:13.508969
4424,sh.600023,2024-03-28 10:30:00,0.633277416229248,2024-03-28 23:01:13.508969
4425,sh.600023,2024-03-28 11:30:00,0.6341407299041748,2024-03-28 23:01:13.508969
4426,sh.600023,2024-03-28 14:00:00,0.634570837020874,2024-03-28 23:01:13.508969
4427,sh.600023,2024-03-28 15:00:00,0.6344536542892456,2024-03-28 23:01:13.508969
4916,sh.600025,2024-03-28 10:30:00,0.6339733004570007,2024-03-28 23:01:13.508969
4917,sh.600025,2024-03-28 11:30:00,0.6348609924316406,2024-03-28 23:01:13.508969
4918,sh.600025,2024-03-28 14:00:00,0.6349601149559021,2024-03-28 23:01:13.508969
4919,sh.600025,2024-03-28 15:00:00,0.6348703503608704,2024-03-28 23:01:13.508969
5408,sh.600028,2024-03-28 10:30:00,0.6326319575309753,2024-03-28 23:01:13.508969
5409,sh.600028,2024-03-28 11:30:00,0.6331154108047485,2024-03-28 23:01:13.508969
5410,sh.600028,2024-03-28 14:00:00,0.6331033110618591,2024-03-28 23:01:13.508969
5411,sh.600028,2024-03-28 15:00:00,0.6330523490905762,2024-03-28 23:01:13.508969
5900,sh.600029,2024-03-28 10:30:00,0.6335875391960144,2024-03-28 23:01:13.508969
5901,sh.600029,2024-03-28 11:30:00,0.6342953443527222,2024-03-28 23:01:13.508969
5902,sh.600029,2024-03-28 14:00:00,0.6344273686408997,2024-03-28 23:01:13.508969
5903,sh.600029,2024-03-28 15:00:00,0.6343561410903931,2024-03-28 23:01:13.508969
6392,sh.600030,2024-03-28 10:30:00,0.6334301829338074,2024-03-28 23:01:13.508969
6393,sh.600030,2024-03-28 11:30:00,0.6333247423171997,2024-03-28 23:01:13.508969
6394,sh.600030,2024-03-28 14:00:00,0.6334186792373657,2024-03-28 23:01:13.508969
6395,sh.600030,2024-03-28 15:00:00,0.6333659887313843,2024-03-28 23:01:13.508969
6884,sh.600031,2024-03-28 10:30:00,0.6339477896690369,2024-03-28 23:01:13.508969
